pg#,ID,Date,Discovery / Invention,Individual,Origin,Notes,Dependencies,Type (Discovery/Invention/Social/Technique),Field,URL
,biped,4000000 BCE,Bipedal species emerged,,,,,,,https://en.wikipedia.org/wiki/Bipedalism#Evolution_of_human_bipedalism
,stone-tool,2000000 BCE,Stone tools used,,,,biped,Invention,,https://en.wikipedia.org/wiki/Stone_tool
,fire,500000 BCE,Fire tamed,,,,stone-tool,Invention,,https://en.wikipedia.org/wiki/Control_of_fire_by_early_humans
,religion,200000 BCE,Religion,,,,fire,Social,,https://en.wikipedia.org/wiki/Prehistoric_religion
,art,20000 BCE,Art,,,,stone-tool,Social,,https://en.wikipedia.org/wiki/Prehistoric_art
,bow,20000 BCE,Bows and arrows used,,,,stone-tool,Invention,War,https://en.wikipedia.org/wiki/History_of_archery#Prehistory
,oil-lamp,20000 BCE,Oil lamps invented,,,,stone-tool,Invention,,https://en.wikipedia.org/wiki/Oil_lamp
,animal-dom,12000 BCE,Animals domesticated,,,Not horses. Maybe dogs and oxen?,biped,Technique,Agriculture,https://en.wikipedia.org/wiki/Domestication_of_animals
,agriculture,8000 BCE,Agriculture developed,,,,animal-dom,Technique,Agriculture,https://en.wikipedia.org/wiki/History_of_agriculture
,pottery,7000 BCE,Pottery used,,,,biped,Invention,Culture,https://en.wikipedia.org/wiki/Pottery#History
,fish-nets,6000 BCE,Linen cords used for nets,,,,stone-tool,Invention,Agriculture,https://en.wikipedia.org/wiki/Fishing_net#History
,raft,6000 BCE,Rafts invented,,,,stone-tool,Invention,Transportation,
,sickle,6000 BCE,Sickles invented,,,,stone-tool,Invention,Agriculture,
,irrigation,5000 BCE,Irrigation used,,,,agriculture,Technique,Agriculture,
,scales,5000 BCE,Scales for measurement developed,,,,stone-tool,Technique,Math,
,copper,4000 BCE,Copper obtained from ore,,,,stone-tool,Technique,,
,sundial,4000 BCE,Sundial invented,,,,stone-tool,Invention,Transportation,
,bronze,3600 BCE,Bronze discovered,,,,copper,Technique,,
