pg#,ID,Year,Title,Inventor,Location,Description,Dependencies,Type,Field,URL
,biped,4000000 BCE,Bipedal species,,,,,Discovery,,https://en.wikipedia.org/wiki/Bipedalism#Evolution_of_human_bipedalism
,stone-tool,2000000 BCE,Stone tools,,,,biped,Invention,,https://en.wikipedia.org/wiki/Stone_tool
,fire,500000 BCE,Fire tamed,,,,stone-tool,Invention,,https://en.wikipedia.org/wiki/Control_of_fire_by_early_humans
,religion,200000 BCE,Religion,,,,fire,Social,,https://en.wikipedia.org/wiki/Prehistoric_religion
,art,20000 BCE,Art,,,,stone-tool,Social,,https://en.wikipedia.org/wiki/Prehistoric_art
,bow,20000 BCE,Bows and arrows,,,,stone-tool,Invention,War,https://en.wikipedia.org/wiki/History_of_archery#Prehistory
,oil-lamp,20000 BCE,Oil lamps,,,,fire,Invention,,https://en.wikipedia.org/wiki/Oil_lamp
,animal-dom,12000 BCE,Animals domesticated,,,Not horses. Maybe dogs and oxen?,biped,Technique,Agriculture,https://en.wikipedia.org/wiki/Domestication_of_animals
,agriculture,8000 BCE,Agriculture,,,,animal-dom,Technique,Agriculture,https://en.wikipedia.org/wiki/History_of_agriculture
,pottery,7000 BCE,Pottery,,,,biped,Invention,Culture,https://en.wikipedia.org/wiki/Pottery#History
,fish-nets,6000 BCE,Fishing nets,,,Made out of linen.,stone-tool,Invention,Agriculture,https://en.wikipedia.org/wiki/Fishing_net#History
,raft,6000 BCE,Rafts,,,,stone-tool,Invention,Transportation,
,sickle,6000 BCE,Sickles,,,,stone-tool,Invention,Agriculture,
,irrigation,5000 BCE,Irrigation,,,,agriculture,Technique,Agriculture,
,scales,5000 BCE,Weight scales,,,For measurement,stone-tool,Technique,Math,
,copper,4000 BCE,Copper,,,First obtained from ore,stone-tool,Technique,,
,sundial,4000 BCE,Sundial,,,,stone-tool,Invention,Transportation,
,bronze,3600 BCE,Bronze,,,Bronze first smelted.,copper,Technique,,
,carts,3500 BCE,Wheeled carts,,,,stone-tool,Invention,Agriculture,
,river-boat,3500 BCE,River boats,,,First used on the Nile.,raft,Invention,Transportation,
,writing,3500 BCE,Writing,,,Oldest surviving example of writing on parchment.,animal-dom,Social,Culture,
,plow,3500 BCE,Plows,,,,agriculture,Invention,Agriculture,
,nation,3100 BCE,Nations,,Egypt,Egypt,agriculture,Institution,Culture,
,candle,3000 BCE,Candles,,,Made out of animal fat.,animal-dom,Invention,,
,calendar,2800 BCE,Calendar,,,,writing,Invention,Culture,
,stone-monument,2650 BCE,Stone monuments,,,Oldest surviving stone monuments,religion,Institution,Architecture,
,literature,2500 BCE,Literature,,,,writing,Institution,Culture,
,glass,2500 BCE,Glass,,,,fire,Technique,,
,empire,2340 BCE,Empires,Sargon,Akkad,,nation,Institution,,
,horse-tamed,2000 BCE,Horses,,,First domesticated horses,animal-dom,Technique,Transportation,
,numbers,1800 BCE,Number system,,Egypt,Base 60,writing,Invention,Math,
,fermentation,1800 BCE,Fermentation,,,"According to Wikipedia, fermentation was used in 6000 BCE in China.",agriculture,Discovery,Natural Science,
,law,1775 BCE,Code of Laws,King Hammurabi,Babylon,First surviving law code established,writing,Social,,
,medicine,1550 BCE,Recorded medicine,,,First surviving account of medical remedies: Eber’s Papyrus,animal-dom,Discovery,Medicine,
,alphabet,1500 BCE,Phonetic alphabet,,,Phonecian alphabet,writing,Social,,
,monotheism,1375 BCE,Monotheism,Pharoah Amenhotep IV,Egypt,First in Egypt,religion,Social,,
,dye,1200 BCE,Dyes,,,Dyes resistant to sun and water invented.,,Invention,,
,sea-navigation,1100 BCE,Sea navigation ,,,Phonecians,river-boat,Technique,Transportation,
,steel,1000 BCE,Steel,,,Iron Age begins,bronze,Invention,,
,arches,750 BCE,Architectural arches,,,Etruscans,stone-monument,Technique,Architecture,
,aqueducts,700 BCE,Aqueducts,,,,stone-monument,Technique,Architecture,
,zoo,700 BCE,Zoos,Sennacherib,Assyria,,animal-dom,Institution,Architecture,
,sundial,700 BCE ,Sundials,,,,,Invention,Transportation,
,library,640 BCE,Libraries,Ashurbanipal,Assyria,,literature,Institution,Architecture,
